Date,Rolling 10,Rolling 20,Rolling 50,Rolling 100,Rolling 200
2022-08-30,566132,470916,419146,481833,430278
2022-08-31,406671,453937,420973,483772,432064
2022-09-01,381507,456014,412781,482309,432779
2022-09-02,353141,459215,411224,480905,432606
2022-09-06,366904,461453,413190,479825,434057
2022-09-07,364740,464712,411842,477165,434327
2022-09-08,369715,466728,411510,474450,433797
2022-09-09,384563,465202,413762,475785,433408
2022-09-12,394825,476920,415521,476646,431596
2022-09-13,419674,487038,419659,478011,430808
2022-09-14,412501,489317,424947,474932,430320
2022-09-15,406021,406346,427347,473342,430426
2022-09-16,441589,411548,434987,471297,431129
2022-09-19,445379,399260,432771,467737,430749
2022-09-20,438669,402786,434794,466331,431154
2022-09-21,430372,397556,434497,462024,431302
2022-09-22,440125,404920,435018,460337,432274
2022-09-23,442637,413600,434105,457768,432506
2022-09-26,435639,415232,435251,453899,433361
2022-09-27,407080,413377,435745,449758,433449
2022-09-28,395463,403982,436327,446524,433895
2022-09-29,393818,399920,436298,446030,434861
2022-09-30,359649,400619,428212,444496,435160
2022-10-03,368981,407180,428023,441299,435892
2022-10-04,368919,403794,429932,440202,435804
2022-10-05,391334,410853,436064,442173,435707
2022-10-06,382949,411537,436224,441810,436169
2022-10-07,378761,410699,433908,440575,437120
2022-10-10,375298,405469,427912,438805,436736
2022-10-11,436682,421881,435900,444256,439286
2022-10-12,431338,413401,436227,443534,440212
2022-10-13,470111,431965,435565,442122,443614
2022-10-14,460397,410023,434733,439458,444073
2022-10-17,452456,410718,437049,437249,444859
2022-10-18,443120,406020,434723,425708,445607
2022-10-19,429590,410462,436144,423439,445694
2022-10-20,460781,421865,443462,420805,446262
2022-10-21,455113,416937,441383,417879,445920
2022-10-24,452175,413736,443390,416540,444368
2022-10-25,399228,417955,443413,415095,444448
2022-10-26,400775,416057,441242,412994,443553
2022-10-27,347691,408901,404862,411747,443487
2022-10-28,356798,408597,399988,412271,443367
2022-10-31,354952,403704,394982,412504,443374
2022-11-01,363423,403271,396207,413940,443117
2022-11-02,358272,393931,394861,413110,442595
2022-11-03,327093,393937,396133,411262,442759
2022-11-04,334393,394753,399094,411355,443286
2022-11-07,324303,388239,396448,409362,442522
2022-11-08,311309,355268,394795,407860,440969
2022-11-09,298829,349802,387781,403464,440686
2022-11-10,289185,318438,381365,401169,440443
2022-11-11,277466,317132,379180,395981,440399
2022-11-14,280452,317702,380444,395834,440813
2022-11-15,274418,318920,377710,395450,441031
2022-11-16,263333,310802,374580,393211,440128
2022-11-17,248286,287690,371847,391678,438687
2022-11-18,237228,285811,369627,391695,439313
2022-11-21,241542,282922,365791,390656,439741
2022-11-22,355062,333186,381872,400765,445718
2022-11-23,370432,334630,379368,402157,446779
2022-11-25,374013,331599,374964,401155,446787
2022-11-28,376790,327128,366220,400603,447357
2022-11-29,363522,321987,364073,398422,447559
2022-11-30,358628,316523,361701,398248,446538
2022-12-01,366578,314955,361821,398159,445658
2022-12-02,365757,307021,356973,395996,443455
2022-12-05,365077,301152,354115,394110,442441
2022-12-06,355576,298559,349779,392515,441141
2022-12-07,243880,299471,349232,392488,440348
2022-12-08,224470,297451,345169,390748,437469
2022-12-09,216539,295276,339508,387903,434722
2022-12-12,207611,292200,335812,382012,432100
2022-12-13,220287,291905,334334,381179,432191
2022-12-14,206838,282733,329285,379608,430704
2022-12-15,200061,283319,323567,379815,429970
2022-12-16,219888,292822,324361,380292,429564
2022-12-19,209305,287191,320223,377066,424097
2022-12-20,220267,287921,318772,373342,422604
2022-12-21,219105,231493,305717,370809,421363
2022-12-22,215545,220007,302010,369118,420570
2022-12-23,214877,215708,288461,362013,419699
2022-12-27,208399,208005,285413,360073,418673
2022-12-28,191597,205942,282162,359606,416918
2022-12-29,190713,198775,278804,356763,415158
2022-12-30,180063,190062,273661,354903,413044
2023-01-03,161640,190764,264533,353998,412299
2023-01-04,162407,185856,261682,351533,409234
2023-01-05,166335,193301,261604,352497,408941
2023-01-06,227761,223433,271423,357418,410845
2023-01-09,235267,225406,268909,355075,410582
2023-01-10,263466,239171,271616,338239,411297
2023-01-11,280469,244434,270147,335067,410981
2023-01-12,289388,240493,269049,332016,410554
2023-01-13,291719,241216,264463,330335,408767
2023-01-17,308141,244102,263635,329248,408167
2023-01-18,305847,233743,260283,328208,406131
2023-01-19,299750,231078,254753,326923,404402
2023-01-20,299694,233014,256683,326565,403682
2023-01-23,225856,226808,254333,324564,402480
2023-01-24,224877,230072,254118,320950,401391
2023-01-25,194404,228935,252660,317012,400392
2023-01-26,182661,231565,251186,315183,398746
2023-01-27,172902,231145,247539,313992,397448
2023-01-30,173437,232578,244267,310988,395407
2023-01-31,172743,240442,245517,310049,393607
2023-02-01,181747,243797,246976,309411,391930
2023-02-02,206263,253007,248560,309093,392439
2023-02-03,194852,247273,247345,306568,391607
2023-02-06,199106,212481,223142,302507,390259
2023-02-07,184277,204577,216887,298127,386530
2023-02-08,184797,189600,214816,294890,384116
2023-02-09,179400,181031,211708,288964,380131
2023-02-10,178248,175575,210484,287279,377508
2023-02-13,177114,175275,207964,284833,375582
2023-02-14,162052,167397,204612,283217,372620
2023-02-15,150179,165963,203860,280417,370377
2023-02-16,142559,174411,204057,279086,368427
2023-02-17,145524,170188,205334,277556,365728
2023-02-21,170093,184600,208384,278808,364283
2023-02-22,191654,187965,210324,277746,362135
2023-02-23,209198,196997,213348,276428,361229
2023-02-24,226347,202874,215455,275634,360065
2023-02-27,235763,207006,213580,273957,357628
2023-02-28,257256,217185,218048,273666,356934
2023-03-01,334938,248495,231587,277577,359875
2023-03-02,360484,255332,231979,278170,359990
2023-03-03,350243,246401,232244,276234,358404
2023-03-06,344762,245143,230233,274503,356654
2023-03-07,325298,247696,229623,267670,355963
2023-03-08,320989,256321,231413,266711,355123
2023-03-09,307953,258576,231963,260212,351167
2023-03-10,336634,281490,241102,263257,351358
2023-03-13,368558,302161,248972,265567,351408
2023-03-14,364329,310793,252771,265787,345748
2023-03-15,324712,329825,260517,267089,345264
2023-03-16,334674,347579,266586,265560,343182
2023-03-17,372452,361348,274253,267968,342924
2023-03-20,387343,366053,274435,268020,342280
2023-03-21,398576,361937,263786,267605,341350
2023-03-22,399337,360163,264227,266568,339781
2023-03-23,472598,390276,273790,272703,342225
2023-03-24,453641,395137,275737,272942,342606
2023-03-27,432126,400342,277519,273284,342894
2023-03-28,424765,394547,279380,271922,342931
2023-03-29,398759,361735,278641,271138,342124
2023-03-30,376747,355710,280766,270525,340894
2023-03-31,390650,381551,292433,273593,342474
2023-04-03,416577,401960,297812,277247,343304
2023-04-04,423750,411163,303365,278849,343355
2023-04-05,448706,424021,308992,281555,342510
2023-04-06,388403,430501,312590,282625,341897
2023-04-10,369857,411749,313176,282181,339081
2023-04-11,385904,409015,320120,283830,339832
2023-04-12,399850,412308,324663,284465,339957
2023-04-13,399579,399169,324008,284762,338987
2023-04-14,394974,385860,323412,285194,338436
2023-04-17,361035,375843,323388,285974,338834
2023-04-18,326776,371676,324196,285770,338213
2023-04-19,319489,371619,327441,275291,338028
2023-04-20,305057,376881,333148,275018,338587
2023-04-21,320880,354642,339807,277311,339233
2023-04-24,323642,346749,342024,276866,338735
2023-04-25,332520,359212,350974,280729,339576
2023-04-26,392549,396200,367750,287857,343052
2023-04-27,403522,401550,372302,288457,343308
2023-04-28,440361,417668,381448,292654,344325
2023-05-01,429526,395281,380781,292419,343264
2023-05-02,444385,385580,383968,294651,343583
2023-05-03,461713,390601,385765,297075,344782
2023-05-04,449941,377499,384806,297565,344157
2023-05-05,454818,387849,388931,301139,344521
2023-05-08,458393,391017,388433,301944,341978
2023-05-09,539753,436136,411772,312676,346927
2023-05-10,486793,439671,413657,315852,347730
2023-05-11,506872,455197,406689,319138,349477
2023-05-12,487014,463687,406754,319367,349830
2023-05-15,493681,461604,409469,320857,348961
2023-05-16,492344,468364,413485,321859,347601
2023-05-17,512495,487104,423205,326414,348611
2023-05-18,525451,487696,425698,328556,348837
2023-05-19,511725,483272,429685,330824,346419
2023-05-22,530678,494535,427242,334172,347122
2023-05-23,465208,502480,431102,340037,349821
2023-05-24,730097,608445,486811,369791,363277
2023-05-25,795900,651386,500926,380722,367812
2023-05-26,844690,665852,508757,387672,370835
2023-05-30,865182,679432,508015,391134,371333
2023-05-31,907443,699893,517505,395970,374234
2023-06-01,888770,700632,521243,392515,374966
2023-06-02,1004599,765025,546751,405489,380282
2023-06-05,1030550,771138,541275,407533,372886
2023-06-06,1031475,781076,542809,409273,372170
2023-06-07,1144509,804858,573579,425549,378782
2023-06-08,901982,816040,582254,430817,380576
2023-06-09,846930,821415,590560,434601,381924
2023-06-12,852515,848602,603911,442339,385273
2023-06-13,898342,881762,609553,450993,388958
2023-06-14,907431,907437,615675,456744,391654
2023-06-15,906344,897557,617762,460563,392564
2023-06-16,821242,912921,621258,465125,393037
2023-06-20,828677,929613,629330,470960,393986
2023-06-21,829738,930606,634785,473980,394582
2023-06-22,689124,916817,634223,477171,395582
2023-06-23,667933,784957,635871,480267,395628
2023-06-26,638247,742588,638294,481151,395600
2023-06-27,622287,737401,649373,486393,397902
2023-06-28,585661,742001,654478,488933,399013
2023-06-29,552286,729859,660778,492487,399527
2023-06-30,578074,742209,669479,498460,400484
2023-07-03,559657,690450,672178,502663,400395
2023-07-05,536777,682727,672509,506158,400524
2023-07-06,537817,683777,677620,509822,399393
2023-07-07,517924,603524,671304,511139,399209
2023-07-10,502857,585395,657932,512841,398837
2023-07-11,495056,566652,656601,514451,398834
2023-07-12,454123,538205,652126,516787,398602
2023-07-13,422792,504226,653131,516956,398021
2023-07-14,403232,477759,652547,518258,397907
2023-07-17,359805,468939,649097,517431,398120
2023-07-18,347193,453425,651628,518217,397982
2023-07-19,361833,449305,653912,521422,398925
2023-07-20,383202,460510,662582,525508,400571
2023-07-21,467670,492797,656887,534330,404143
2023-07-24,492891,497874,659152,536405,405036
2023-07-25,544391,519724,664105,535397,406487
2023-07-26,581059,517591,670935,538844,408507
2023-07-27,633764,528278,681148,545309,410771
2023-07-28,694687,548959,693016,553250,413877
2023-07-31,743060,551432,695211,559208,413439
2023-08-01,767089,557141,699956,562827,414769
2023-08-02,812466,587150,714061,571873,416043
2023-08-03,799770,591486,716400,571821,417539
2023-08-04,731841,599756,710214,570658,418112
2023-08-07,729797,611344,659092,572951,419369
2023-08-08,690116,617254,642948,571937,419513
2023-08-09,666016,623537,635200,571979,418769
2023-08-10,623015,628390,632715,570365,419166
2023-08-11,552208,623448,621969,569737,418878
2023-08-14,523717,633388,622200,571722,419663
2023-08-15,520256,643672,603087,574919,420743
2023-08-16,593418,702942,626634,583955,428329
2023-08-17,583975,691872,626900,584855,428898
2023-08-18,589891,660866,599290,586434,429859
2023-08-21,574658,652227,593627,587941,429931
2023-08-22,579517,634817,589466,590013,430575
2023-08-23,561184,613600,576934,590422,430474
2023-08-24,567769,595392,566600,588077,430835
2023-08-25,575380,563794,555559,585617,431432
2023-08-28,553052,538384,551541,584652,431750
2023-08-29,515143,517699,541867,581563,431559
2023-08-30,361731,477575,533245,581288,431956
2023-08-31,355868,469922,532127,583456,432818
2023-09-01,332138,461015,527893,581058,432444
2023-09-05,328730,451694,525786,580829,432647
2023-09-06,344113,461815,530639,584466,434614
2023-09-07,342720,451952,521020,585197,435195
2023-09-08,337493,452631,516967,585722,435848
2023-09-11,349940,462660,515089,587934,436852
2023-09-12,382597,467824,512446,590963,433127
2023-09-13,445925,480534,519121,595650,435334
2023-09-14,498717,430224,525633,599071,438191
2023-09-15,695495,525682,563662,620641,448754
2023-09-18,736630,534384,571634,621469,451099
2023-09-19,787044,557887,582624,620278,454068
2023-09-20,784287,564200,588485,622543,455500
2023-09-21,797688,570204,589733,620930,456792
2023-09-22,802994,570244,593007,623069,457744
2023-09-25,780344,565142,590512,621529,458090
2023-09-26,764564,573581,593398,621248,459161
2023-09-27,731604,588765,596003,623816,460690
2023-09-28,683889,591303,590044,621978,461559
2023-09-29,483435,589465,583709,623145,462545
2023-10-02,460318,598474,570164,613525,463101
2023-10-03,407341,597193,565514,612333,464093
2023-10-04,382398,583343,556086,610096,464617
2023-10-05,373773,585730,548276,609605,464486
2023-10-06,369879,586437,540230,610689,465773
2023-10-09,369604,574974,525495,609255,465557
2023-10-10,383734,574149,521533,608372,467393
2023-10-11,369515,550559,516489,608222,468389
2023-10-12,436925,560407,514936,614498,472661
2023-10-13,500473,491954,523849,620125,477148
2023-10-16,501429,480873,524081,617147,478592
2023-10-17,524505,465923,524456,591774,480782
2023-10-18,529254,455826,523914,583431,482076
2023-10-19,552900,463337,525653,580426,484049
2023-10-20,561034,465457,527834,580274,485704
2023-10-23,592262,480933,533506,577737,486854
2023-10-24,619017,501376,540593,581396,486955
2023-10-25,715706,542610,555579,579333,492411
2023-10-26,654586,545755,527170,576902,492217
2023-10-27,588850,544661,524824,575862,492567
2023-10-30,711106,606267,548324,573807,499678
2023-10-31,743039,633772,558132,575879,503348
2023-11-01,783417,656336,564694,577080,505840
2023-11-02,766860,659880,566788,571861,507100
2023-11-03,799578,680306,574196,570398,510696
2023-11-06,783052,687657,575040,565300,511022
2023-11-07,765341,692179,583051,567296,513930
2023-11-08,661704,688705,584891,563379,514252
2023-11-09,641753,648169,583174,558210,514585
2023-11-10,660322,624586,585715,558921,516451
2023-11-13,522571,616838,586410,557152,517162
2023-11-14,473498,608268,587085,556436,518351
2023-11-15,430218,606817,581915,556277,518714
2023-11-16,421428,594144,582530,551775,519084
2023-11-17,389982,594780,584694,550830,519882
2023-11-20,409963,596507,587045,551067,521777
2023-11-21,537794,651567,614090,563268,530864
2023-11-22,580843,621273,611874,565498,534080
2023-11-24,600371,621062,603505,564569,535363
2023-11-27,589735,625028,564563,564113,536967
2023-11-28,602606,562588,559606,565620,538379
2023-11-29,596370,534934,548951,565787,539314
2023-11-30,592653,511435,543588,566036,540244
2023-12-01,591140,506284,541220,565477,541132
2023-12-04,567857,478920,537666,565337,541146
2023-12-05,533392,471677,537654,564083,541170
2023-12-06,363998,450896,533977,563687,540559
2023-12-07,343390,462116,534231,565117,541667
2023-12-08,334722,467546,533671,561858,541640
2023-12-11,314451,452093,530766,557237,541372
2023-12-12,310754,456680,529693,549928,542129
2023-12-13,308678,452524,529218,547366,541885
2023-12-14,336616,464634,534432,545259,540328
2023-12-15,392395,491767,544944,546610,542727
2023-12-18,385586,476722,540808,540519,542914
2023-12-19,381989,457690,540131,532813,543032
2023-12-20,390295,377147,535289,528411,543809
2023-12-21,361014,352202,532531,524510,543669
2023-12-22,358248,346485,517936,516436,544154
2023-12-26,348049,331250,500281,512065,541943
2023-12-27,323040,316897,494015,509048,539853
2023-12-28,309027,308852,486122,505289,539120
2023-12-29,264605,300610,481502,502708,537322
2024-01-02,198981,295688,474161,499907,535943
2024-01-03,224409,304998,473483,500658,535511
2024-01-04,263283,322636,474336,503921,536829
2024-01-05,267437,328866,464973,502783,537252
2024-01-08,257015,309015,440793,498186,536552
2024-01-09,251026,304637,437224,482197,533076
2024-01-10,263887,305968,435289,480056,532456
2024-01-11,276233,299636,407040,477682,532058
2024-01-12,291438,300232,395802,476967,532454
2024-01-16,303130,283867,385444,475069,532541
2024-01-17,306801,252891,382149,474468,532445
2024-01-18,279099,251754,369387,471791,529934
2024-01-19,247889,255586,367303,471172,528394
2024-01-22,225454,246445,356996,470023,527337
2024-01-23,228764,242890,354205,469548,525555
2024-01-24,223905,237465,353654,468414,524851
2024-01-25,222484,243185,347721,466718,525087
2024-01-26,226563,251398,347839,467125,524091
2024-01-29,217950,254694,344693,465889,523359
2024-01-30,215962,259546,342593,462254,523360
2024-01-31,205302,256051,338924,460727,522962
2024-02-01,198992,239045,331189,457941,521832
2024-02-02,192041,219965,323719,455382,521658
2024-02-05,219135,222294,293264,453677,522320
2024-02-06,232558,230661,284548,448211,521930
2024-02-07,253996,238950,284379,443942,521507
2024-02-08,258566,240525,281487,423025,521833
2024-02-09,244294,235428,276176,417891,519680
2024-02-12,251079,234515,275634,412292,516285
2024-02-13,253000,234481,274662,409125,515834
2024-02-14,252943,229123,271284,406252,513591
2024-02-15,257961,228476,269209,403438,513253
2024-02-16,251919,221980,267424,402539,512034
2024-02-20,234694,226914,267403,400690,510969
2024-02-21,230396,231477,261950,398091,510953
2024-02-22,295376,274686,276510,405091,513535
2024-02-23,299177,278871,278432,404599,513872
2024-02-26,309492,276893,275924,402808,508167
2024-02-27,300768,275923,274052,401635,506984
2024-02-28,346895,299948,276718,405575,507835
2024-02-29,360052,306497,264816,404880,507243
2024-03-01,363779,310870,264848,402828,506758
2024-03-04,384613,318266,267949,404040,506648
2024-03-05,443351,339022,278014,406652,507512
2024-03-06,474455,352426,284638,408585,508403
2024-03-07,403032,349204,285467,401701,508100
2024-03-08,411547,355362,291132,395707,507916
2024-03-11,438712,374102,299059,396537,506842
2024-03-12,446935,373851,301634,393878,492826
2024-03-13,405646,376270,304926,393214,488322
2024-03-14,411278,385665,307275,390718,485572
2024-03-15,457951,410865,311556,392519,486397
2024-03-18,457327,420970,306758,390547,484142
2024-03-19,400430,421891,304613,384793,483095
2024-03-20,375775,425115,308390,374591,476962
2024-03-21,388766,395899,313015,375120,476011
2024-03-22,377275,394411,313810,374549,475206
2024-03-25,367790,403251,317370,362205,468006
2024-03-26,370060,408497,317358,356580,466230
2024-03-27,372131,388888,318727,352085,464583
2024-03-28,374032,392655,320721,351435,461648
2024-04-01,330694,394322,321875,345631,458014
2024-04-02,332908,395117,323762,345532,455416
2024-04-03,328128,364279,325148,341072,454184
2024-04-04,318950,347362,326427,340316,451848
2024-04-05,343759,366263,336986,345320,451765
2024-04-08,352140,364707,339741,343731,451326
2024-04-09,339538,353664,339965,343902,450527
2024-04-10,330984,350522,339965,342329,449382
2024-04-11,315676,343904,338670,340631,448454
2024-04-12,313066,343549,342274,340599,446187
2024-04-15,318671,324682,345811,338500,444665
2024-04-16,333501,333204,352054,337886,444477
2024-04-17,408170,368149,362955,328109,445689
2024-04-18,471237,395094,374163,329355,447427
2024-04-19,438735,391247,373934,329157,446863
2024-04-22,423459,387800,372719,327103,445608
2024-04-23,460790,400164,383264,329720,447670
2024-04-24,481601,406292,386069,330852,448320
2024-04-25,500925,408301,388255,331458,448747
2024-04-26,488934,401000,389472,330378,447927
2024-04-29,471881,395276,388595,328902,447119
